args.agent_parallelism:True
start with agent
start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 1536
INFO 10-28 15:48:56 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=1536.
INFO 10-28 15:48:56 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-28 15:48:59 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.48s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.58s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.62s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.19s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.33s/it]

INFO 10-28 15:49:05 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-28 15:49:06 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.17GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-28 15:49:06 gpu_executor.py:122] # GPU blocks: 27917, # CPU blocks: 2048
INFO 10-28 15:49:06 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-28 15:49:08 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-28 15:49:08 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-28 15:49:21 model_runner.py:1522] Graph capturing finished in 13 secs.
/home/xiaoxiang/vllm/agent/agent.py:87: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:774: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  with_agent_optimized(args, prompts)
len(prompt):118
start warm up
finish warm up
max_token:256 and agent_tokens:64
4.2 one step time:0.012379884719848633
4.2 one step time:0.01235818862915039
4.2 one step time:0.012393474578857422
4.2 one step time:0.012399673461914062
4.2 one step time:0.012382745742797852
4.2 one step time:0.012365341186523438
4.2 one step time:0.01237344741821289
4.2 one step time:0.012383699417114258
4.2 one step time:0.012378692626953125
4.2 one step time:0.012372016906738281
4.2 one step time:0.012368440628051758
4.2 one step time:0.012400150299072266
4.2 one step time:0.012402534484863281
4.2 one step time:0.012410163879394531
4.2 one step time:0.012418746948242188
4.2 one step time:0.012426614761352539
4.2 one step time:0.012409210205078125
4.2 one step time:0.012375116348266602
4.2 one step time:0.0123748779296875
4.2 one step time:0.012368202209472656
4.2 one step time:0.012399673461914062
4.2 one step time:0.012448310852050781
4.2 one step time:0.012418270111083984
4.2 one step time:0.012409448623657227
4.2 one step time:0.012386322021484375
4.2 one step time:0.012377500534057617
4.2 one step time:0.012367010116577148
4.2 one step time:0.012397289276123047
4.2 one step time:0.01239633560180664
4.2 one step time:0.0123748779296875
4.2 one step time:0.012381792068481445
4.2 one step time:0.012424945831298828
4.2 one step time:0.012416362762451172
4.2 one step time:0.012405157089233398
4.2 one step time:0.012385129928588867
4.2 one step time:0.012381553649902344
4.2 one step time:0.012405157089233398
4.2 one step time:0.012405633926391602
4.2 one step time:0.012361288070678711
4.2 one step time:0.012356042861938477
4.2 one step time:0.012407541275024414
4.2 one step time:0.012399673461914062
4.2 one step time:0.012415409088134766
4.2 one step time:0.012422323226928711
4.2 one step time:0.012408256530761719
4.2 one step time:0.012398242950439453
4.2 one step time:0.012399673461914062
4.2 one step time:0.01243281364440918
4.2 one step time:0.012422561645507812
4.2 one step time:0.012394905090332031
4.2 one step time:0.012408018112182617
4.2 one step time:0.012427091598510742
4.2 one step time:0.012428045272827148
4.2 one step time:0.012389659881591797
4.2 one step time:0.01239633560180664
4.2 one step time:0.012419700622558594
4.2 one step time:0.012453079223632812
4.2 one step time:0.012428760528564453
4.2 one step time:0.01241159439086914
4.2 one step time:0.012390613555908203
4.2 one step time:0.012422323226928711
4.2 one step time:0.012416362762451172
4.2 one step time:0.012419700622558594
4.2 one step time:0.012407302856445312
4.2 one step time:0.012381553649902344
4.2 one step time:0.012451171875
4.2 one step time:0.01267242431640625
4.2 one step time:0.012652158737182617
4.2 one step time:0.012667417526245117
4.2 one step time:0.012645244598388672
4.2 one step time:0.01264500617980957
4.2 one step time:0.012386083602905273
4.2 one step time:0.012408018112182617
4.2 one step time:0.012386322021484375
4.2 one step time:0.012488126754760742
4.2 one step time:0.0125579833984375
4.2 one step time:0.012476205825805664
4.2 one step time:0.012444496154785156
4.2 one step time:0.012416362762451172
4.2 one step time:0.012465715408325195
4.2 one step time:0.012429475784301758
4.2 one step time:0.01238250732421875
4.2 one step time:0.012425661087036133
4.2 one step time:0.012378454208374023
4.2 one step time:0.012550830841064453
4.2 one step time:0.012411355972290039
4.2 one step time:0.012416362762451172
4.2 one step time:0.012401580810546875
4.2 one step time:0.012370824813842773
4.2 one step time:0.012386560440063477
4.2 one step time:0.01240086555480957
4.2 one step time:0.012400388717651367
4.2 one step time:0.012385129928588867
4.2 one step time:0.012402057647705078
4.2 one step time:0.012447595596313477
4.2 one step time:0.012451171875
4.2 one step time:0.012389183044433594
4.2 one step time:0.012393951416015625
4.2 one step time:0.012404203414916992
4.2 one step time:0.01240229606628418
4.2 one step time:0.012401342391967773
4.2 one step time:0.012404203414916992
4.2 one step time:0.012457847595214844
4.2 one step time:0.012480974197387695
4.2 one step time:0.01244497299194336
4.2 one step time:0.012394428253173828
4.2 one step time:0.012406110763549805
4.2 one step time:0.012409448623657227
4.2 one step time:0.012394905090332031
4.2 one step time:0.012411832809448242
4.2 one step time:0.012420654296875
4.2 one step time:0.012474775314331055
4.2 one step time:0.012422561645507812
4.2 one step time:0.012426376342773438
4.2 one step time:0.012395620346069336
4.2 one step time:0.012395620346069336
4.2 one step time:0.012411117553710938
4.2 one step time:0.01240396499633789
4.2 one step time:0.01240229606628418
4.2 one step time:0.01239323616027832
4.2 one step time:0.012408256530761719
4.2 one step time:0.012408971786499023
4.2 one step time:0.01242208480834961
4.2 one step time:0.01241922378540039
4.2 one step time:0.012398481369018555
4.2 one step time:0.01240229606628418
4.2 one step time:0.012398958206176758
4.2 one step time:0.012465476989746094
4.2 one step time:0.012391090393066406
4.2 one step time:0.012396812438964844
4.2 one step time:0.012416839599609375
4.2 one step time:0.012523174285888672
4.2 one step time:0.012413263320922852
4.2 one step time:0.012389421463012695
4.2 one step time:0.012394428253173828
4.2 one step time:0.012398004531860352
4.2 one step time:0.012386322021484375
4.2 one step time:0.012384653091430664
4.2 one step time:0.012391328811645508
4.2 one step time:0.01238870620727539
4.2 one step time:0.01239919662475586
4.2 one step time:0.012423038482666016
4.2 one step time:0.012418746948242188
4.2 one step time:0.012417793273925781
4.2 one step time:0.012382030487060547
4.2 one step time:0.012369632720947266
4.2 one step time:0.012376546859741211
4.2 one step time:0.012453079223632812
4.2 one step time:0.012713909149169922
4.2 one step time:0.012396574020385742
4.2 one step time:0.012417316436767578
4.2 one step time:0.012386560440063477
4.2 one step time:0.012385129928588867
4.2 one step time:0.012431859970092773
4.2 one step time:0.01243281364440918
4.2 one step time:0.01262974739074707
4.2 one step time:0.012813568115234375
4.2 one step time:0.012420892715454102
4.2 one step time:0.012445688247680664
4.2 one step time:0.01248478889465332
4.2 one step time:0.012425899505615234
4.2 one step time:0.012421369552612305
4.2 one step time:0.012384891510009766
4.2 one step time:0.012405633926391602
4.2 one step time:0.012399673461914062
4.2 one step time:0.012404441833496094
4.2 one step time:0.01241612434387207
4.2 one step time:0.012406349182128906
4.2 one step time:0.012370586395263672
4.2 one step time:0.01240396499633789
4.2 one step time:0.012377738952636719
4.2 one step time:0.012398719787597656
4.2 one step time:0.012394905090332031
4.2 one step time:0.012372255325317383
4.2 one step time:0.012372970581054688
4.2 one step time:0.012479782104492188
4.2 one step time:0.012395143508911133
4.2 one step time:0.01235198974609375
4.2 one step time:0.012379884719848633
4.2 one step time:0.01240396499633789
4.2 one step time:0.01237797737121582
4.2 one step time:0.012376070022583008
4.2 one step time:0.012389421463012695
4.2 one step time:0.012399435043334961
4.2 one step time:0.012768268585205078
4.2 one step time:0.03396129608154297
4.2 one step time:0.031243085861206055
4.2 one step time:0.012701272964477539
4.2 one step time:0.012377262115478516
4.2 one step time:0.012400388717651367
4.2 one step time:0.012360572814941406
4.2 one step time:0.012362480163574219
4.2 one step time:0.012385368347167969
4.2 one step time:0.012421131134033203
4.2 one step time:0.012394428253173828
4.2 one step time:0.012372255325317383
4.2 one step time:0.012373685836791992
4.2 one step time:0.012364625930786133
4.2 one step time:0.01236867904663086
4.2 one step time:0.012399911880493164
4.2 one step time:0.012363910675048828
4.2 one step time:0.012343645095825195
4.2 one step time:0.012388229370117188
4.2 one step time:0.012395620346069336
4.2 one step time:0.01239323616027832
4.2 one step time:0.01239466667175293
4.2 one step time:0.012384176254272461
4.2 one step time:0.012391328811645508
4.2 one step time:0.012384891510009766
4.2 one step time:0.012387514114379883
4.2 one step time:0.012388229370117188
4.2 one step time:0.012655019760131836
4.2 one step time:0.01241159439086914
4.2 one step time:0.012396812438964844
4.2 one step time:0.012378454208374023
4.2 one step time:0.012430667877197266
4.2 one step time:0.012389659881591797
4.2 one step time:0.012395858764648438
4.2 one step time:0.012395143508911133
4.2 one step time:0.012388467788696289
4.2 one step time:0.012439250946044922
4.2 one step time:0.012474536895751953
4.2 one step time:0.012434005737304688
4.2 one step time:0.012415170669555664
4.2 one step time:0.012407541275024414
4.2 one step time:0.012402534484863281
4.2 one step time:0.01238870620727539
4.2 one step time:0.012384176254272461
4.2 one step time:0.01240086555480957
4.2 one step time:0.012406110763549805
4.2 one step time:0.012431621551513672
4.2 one step time:0.012488126754760742
4.2 one step time:0.012410879135131836
4.2 one step time:0.012405157089233398
4.2 one step time:0.012398481369018555
4.2 one step time:0.012399435043334961
4.2 one step time:0.012388944625854492
4.2 one step time:0.012403488159179688
4.2 one step time:0.012386322021484375
4.2 one step time:0.012398958206176758
4.2 one step time:0.012430429458618164
4.2 one step time:0.012429237365722656
4.2 one step time:0.01242971420288086
4.2 one step time:0.012398958206176758
4.2 one step time:0.012429237365722656
4.2 one step time:0.012407064437866211
4.2 one step time:0.01240849494934082
4.2 one step time:0.012451648712158203
4.2 one step time:0.012378454208374023
4.2 one step time:0.0124664306640625
4.2 one step time:0.01242375373840332
4.2 one step time:0.012407779693603516
4.2 one step time:0.012406587600708008
4.2 one step time:0.012386560440063477
4.2 one step time:0.01240229606628418
4.2 one step time:0.01238560676574707
4.2 one step time:0.01239633560180664
4.2 one step time:0.012387275695800781
4.2 one step time:0.01241755485534668
4.2 one step time:0.012438058853149414
4.2 one step time:0.01243734359741211
4.2 one step time:0.012404680252075195
4.2 one step time:0.012412071228027344
4.2 one step time:0.012466192245483398
4.2 one step time:0.012412786483764648
4.2 one step time:0.012399673461914062
4.2 one step time:0.012407541275024414
4.2 one step time:0.012402534484863281
4.2 one step time:0.012418985366821289
4.2 one step time:0.012438058853149414
4.2 one step time:0.012403011322021484
4.2 one step time:0.01239466667175293
4.2 one step time:0.012403726577758789
4.2 one step time:0.012388467788696289
4.2 one step time:0.012410402297973633
INFO 10-28 15:49:33 metrics.py:363] Avg prompt throughput: 3930.0 tokens/s, Avg generation throughput: 72.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.3%, CPU KV cache usage: 0.0%.
INFO 10-28 15:49:33 metrics.py:379] Prefix cache hit rate: GPU: 58.16%, CPU: 0.00%
4.2 one step time:0.01237177848815918
4.2 one step time:0.012434959411621094
4.2 one step time:0.012409448623657227
4.2 one step time:0.012454032897949219
4.2 one step time:0.012472867965698242
4.2 one step time:0.012398958206176758
4.2 one step time:0.012415647506713867
4.2 one step time:0.012385845184326172
4.2 one step time:0.012401819229125977
4.2 one step time:0.01242375373840332
4.2 one step time:0.012382030487060547
4.2 one step time:0.012415170669555664
4.2 one step time:0.012438058853149414
4.2 one step time:0.012420654296875
4.2 one step time:0.012418508529663086
4.2 one step time:0.012383699417114258
4.2 one step time:0.012423038482666016
4.2 one step time:0.012387514114379883
4.2 one step time:0.012388467788696289
4.2 one step time:0.012426614761352539
4.2 one step time:0.012481212615966797
4.2 one step time:0.012405872344970703
4.2 one step time:0.012452125549316406
4.2 one step time:0.012420892715454102
4.2 one step time:0.012395381927490234
4.2 one step time:0.012404918670654297
4.2 one step time:0.012419700622558594
4.2 one step time:0.012389898300170898
4.2 one step time:0.012398958206176758
4.2 one step time:0.01241445541381836
4.2 one step time:0.012439966201782227
4.2 one step time:0.012433290481567383
4.2 one step time:0.012375593185424805
4.2 one step time:0.012434720993041992
4.2 one step time:0.012387990951538086
4.2 one step time:0.012404680252075195
4.2 one step time:0.01244211196899414
4.2 one step time:0.012409687042236328
4.2 one step time:0.012431144714355469
4.2 one step time:0.012409210205078125
4.2 one step time:0.012431621551513672
4.2 one step time:0.012414693832397461
4.2 one step time:0.012443780899047852
4.2 one step time:0.012553215026855469
4.2 one step time:0.01240682601928711
4.2 one step time:0.012401580810546875
4.2 one step time:0.012419700622558594
4.2 one step time:0.012413263320922852
4.2 one step time:0.012407302856445312
4.2 one step time:0.012413263320922852
4.2 one step time:0.012411355972290039
4.2 one step time:0.0124053955078125
4.2 one step time:0.01244664192199707
4.2 one step time:0.012429237365722656
4.2 one step time:0.012410402297973633
4.2 one step time:0.012401342391967773
4.2 one step time:0.012406349182128906
4.2 one step time:0.012433290481567383
4.2 one step time:0.012434720993041992
4.2 one step time:0.012408256530761719
4.2 one step time:0.012410879135131836
4.2 one step time:0.012403726577758789
4.2 one step time:0.012407779693603516
4.2 one step time:0.012401580810546875
4.2 one step time:0.012453079223632812
4.2 one step time:0.012460470199584961
4.2 one step time:0.01247406005859375
4.2 one step time:0.01243901252746582
4.2 one step time:0.012523651123046875
4.2 one step time:0.012428045272827148
4.2 one step time:0.012434959411621094
4.2 one step time:0.012404680252075195
4.2 one step time:0.012415409088134766
4.2 one step time:0.012405633926391602
4.2 one step time:0.012423276901245117
4.2 one step time:0.012433290481567383
4.2 one step time:0.012418031692504883
4.2 one step time:0.012415647506713867
4.2 one step time:0.012412071228027344
4.2 one step time:0.012427091598510742
4.2 one step time:0.012412309646606445
4.2 one step time:0.012409687042236328
4.2 one step time:0.01240682601928711
4.2 one step time:0.012453079223632812
4.2 one step time:0.012468338012695312
4.2 one step time:0.01244664192199707
4.2 one step time:0.012433767318725586
4.2 one step time:0.01241612434387207
4.2 one step time:0.012414216995239258
4.2 one step time:0.012418985366821289
4.2 one step time:0.012401580810546875
4.2 one step time:0.012431859970092773
4.2 one step time:0.012410879135131836
4.2 one step time:0.012428998947143555
4.2 one step time:0.012423276901245117
4.2 one step time:0.012412786483764648
4.2 one step time:0.012422323226928711
4.2 one step time:0.012398958206176758
4.2 one step time:0.01240849494934082
4.2 one step time:0.012430667877197266
4.2 one step time:0.012457609176635742
4.2 one step time:0.012405872344970703
4.2 one step time:0.012429237365722656
4.2 one step time:0.01242375373840332
4.2 one step time:0.012414932250976562
4.2 one step time:0.012383699417114258
4.2 one step time:0.01240086555480957
4.2 one step time:0.012414932250976562
4.2 one step time:0.012423992156982422
4.2 one step time:0.012430906295776367
4.2 one step time:0.012459516525268555
4.2 one step time:0.012709856033325195
4.2 one step time:0.012638568878173828
4.2 one step time:0.012410640716552734
4.2 one step time:0.012408733367919922
4.2 one step time:0.012457132339477539
4.2 one step time:0.012433290481567383
4.2 one step time:0.012376785278320312
4.2 one step time:0.01240682601928711
4.2 one step time:0.012414932250976562
4.2 one step time:0.012426137924194336
4.2 one step time:0.01241755485534668
4.2 one step time:0.012405157089233398
4.2 one step time:0.01240086555480957
4.2 one step time:0.012412786483764648
4.2 one step time:0.012365341186523438
4.2 one step time:0.012413263320922852
4.2 one step time:0.01239013671875
4.2 one step time:0.012433290481567383
4.2 one step time:0.012429952621459961
4.2 one step time:0.012449502944946289
4.2 one step time:0.012415170669555664
4.2 one step time:0.01244664192199707
4.2 one step time:0.01243901252746582
4.2 one step time:0.01242375373840332
4.2 one step time:0.012390851974487305
4.2 one step time:0.012424707412719727
4.2 one step time:0.012402057647705078
4.2 one step time:0.012431144714355469
4.2 one step time:0.012445926666259766
4.2 one step time:0.012396097183227539
4.2 one step time:0.012403488159179688
4.2 one step time:0.012415885925292969
4.2 one step time:0.012424230575561523
4.2 one step time:0.012500524520874023
4.2 one step time:0.01241922378540039
4.2 one step time:0.012417793273925781
4.2 one step time:0.012468338012695312
4.2 one step time:0.012498140335083008
4.2 one step time:0.012388229370117188
4.2 one step time:0.012412071228027344
4.2 one step time:0.012399435043334961
4.2 one step time:0.012424230575561523
4.2 one step time:0.012402772903442383
4.2 one step time:0.012407064437866211
4.2 one step time:0.012422323226928711
4.2 one step time:0.012443304061889648
4.2 one step time:0.012433767318725586
4.2 one step time:0.012424945831298828
4.2 one step time:0.012424945831298828
4.2 one step time:0.012382030487060547
4.2 one step time:0.012402057647705078
4.2 one step time:0.012420892715454102
4.2 one step time:0.012394189834594727
4.2 one step time:0.012483358383178711
4.2 one step time:0.012457609176635742
4.2 one step time:0.012658357620239258
4.2 one step time:0.030594825744628906
4.2 one step time:0.028691768646240234
4.2 one step time:0.01264190673828125
4.2 one step time:0.012418031692504883
4.2 one step time:0.012402534484863281
4.2 one step time:0.012415885925292969
4.2 one step time:0.01241445541381836
4.2 one step time:0.012409448623657227
4.2 one step time:0.012445926666259766
4.2 one step time:0.012421131134033203
4.2 one step time:0.012431859970092773
4.2 one step time:0.012438535690307617
4.2 one step time:0.012396574020385742
4.2 one step time:0.012401819229125977
4.2 one step time:0.012427091598510742
4.2 one step time:0.012404918670654297
4.2 one step time:0.012393951416015625
4.2 one step time:0.01240992546081543
4.2 one step time:0.01243448257446289
4.2 one step time:0.012442588806152344
4.2 one step time:0.012474298477172852
4.2 one step time:0.012381315231323242
4.2 one step time:0.012420654296875
4.2 one step time:0.012400388717651367
4.2 one step time:0.012451648712158203
4.2 one step time:0.012395381927490234
4.2 one step time:0.01240682601928711
4.2 one step time:0.012424230575561523
4.2 one step time:0.01249837875366211
4.2 one step time:0.012454509735107422
4.2 one step time:0.01239919662475586
4.2 one step time:0.012402057647705078
4.2 one step time:0.012419700622558594
4.2 one step time:0.012425422668457031
4.2 one step time:0.012425899505615234
4.2 one step time:0.012427568435668945
4.2 one step time:0.01241755485534668
4.2 one step time:0.012427568435668945
4.2 one step time:0.012785911560058594
4.2 one step time:0.012542963027954102
4.2 one step time:0.012487649917602539
4.2 one step time:0.012422561645507812
4.2 one step time:0.012392044067382812
4.2 one step time:0.012435674667358398
4.2 one step time:0.012415647506713867
4.2 one step time:0.012445926666259766
4.2 one step time:0.012419700622558594
4.2 one step time:0.012425661087036133
4.2 one step time:0.012412548065185547
4.2 one step time:0.012402534484863281
4.2 one step time:0.012383699417114258
4.2 one step time:0.012419939041137695
4.2 one step time:0.012410163879394531
4.2 one step time:0.012414932250976562
4.2 one step time:0.012436389923095703
4.2 one step time:0.01245737075805664
4.2 one step time:0.01246500015258789
4.2 one step time:0.012407541275024414
